1A4I,"[1, 3]"
1A6F,"[1, 3]"
1AOD,"[1, 4]"
1BG6,"[1, 2]"
1DIA,"[1, 3]"
1DIB,"[1, 3]"
1DIG,"[1, 3]"
1DVE,"[1, 4]"
1DVG,"[1, 4]"
1EA0,"[1, 3, 4]"
1EBD,"[1, 2]"
1HR8,"[1, 3]"
1HR9,"[1, 3]"
1IRM,"[1, 4]"
1IVJ,"[1, 4]"
1IX3,"[1, 4]"
1IX4,"[1, 4]"
1J02,"[1, 4]"
1J2C,"[1, 4]"
1J3I,"[1, 2]"
1J3J,"[1, 2]"
1J3K,"[1, 2]"
1KYQ,"[1, 4]"
1MJG,"[1, 2]"
1NOC,"[1, 2]"
1NVM,"[1, 4]"
1OAO,"[1, 2]"
1OCC,"[1, 3]"
1OCO,"[1, 3]"
1OCR,"[1, 3]"
1OCZ,"[1, 3]"
1PJQ,"[1, 2, 4]"
1PJS,"[1, 2, 4]"
1PJT,"[1, 2, 4]"
1QZF,"[1, 2]"
1SEJ,"[1, 2]"
1UB2,"[1, 4]"
1UBB,"[1, 4]"
1ULX,"[1, 4]"
1V54,"[1, 3]"
1V55,"[1, 3]"
1VGI,"[1, 4]"
1W85,"[1, 2]"
1W88,"[1, 2]"
1WDK,"[1, 2, 4, 5]"
1WDL,"[1, 2, 4, 5]"
1WDM,"[1, 2, 4, 5]"
1X2G,"[1, 6]"
1X2H,"[1, 6]"
2AIJ,"[1, 3]"
2AIK,"[1, 3]"
2B3Z,"[1, 3]"
2B5H,"[1, 3]"
2C2X,"[1, 3]"
2C2Y,"[1, 3]"
2CDH,"[1, 2]"
2D3T,"[1, 2, 4, 5]"
2D5N,"[1, 3]"
2DY5,"[1, 4]"
2DYR,"[1, 3]"
2DYS,"[1, 3]"
2E7E,"[1, 4]"
2EIJ,"[1, 3]"
2EIK,"[1, 3]"
2EIL,"[1, 3]"
2EIM,"[1, 3]"
2EIN,"[1, 3]"
2EQ7,"[1, 2]"
2EQ8,"[1, 2]"
2EQ9,"[1, 2]"
2FXI,"[1, 3]"
2G6V,"[1, 3]"
2GH2,"[1, 3]"
2GPT,"[1, 4]"
2H2Q,"[1, 2]"
2HI8,"[1, 3]"
2HXV,"[1, 3]"
2IPA,"[1, 3]"
2JNK,"[1, 3]"
2O01,"[1, 2]"
2O7P,"[1, 3]"
2O7Q,"[1, 4]"
2O7S,"[1, 4]"
2OBC,"[1, 3]"
2OCC,"[1, 3]"
2OIP,"[1, 2]"
2OZN,"[1, 3]"
2PLC,"[1, 4]"
2PV7,"[1, 5]"
2VDC,"[1, 3, 4]"
2W1Q,"[1, 3]"
2W1S,"[1, 3]"
2W1U,"[1, 3]"
2WDB,"[1, 3]"
